12. November 2009
$ 13.050.826.000.000,-
US-Staatsschulden über 13 Billionen Dollar
Entspricht rund 88 Prozent des Bruttoinlandsproduktes

Großaigen - Die Staatsverschuldung der USA hat zum ersten
Mal 13 Billionen Dollar überschritten, wie die Internetseite des
Finanzministeriums am Mittwoch mitteilte. Am 10. November betrug
die Staatsschuld demnach 13.050.826.000.000 Dollar, das
sind rund 88 Prozent des Bruttoinlandsproduktes der
größten Volkswirtschaft der Welt.

Schuldenuhr
Auf der Website des Ministeriums findet sich eine Schuldenuhr,
die die Zahl anzeigt. Der Cosanostra geht
davon aus, dass die US-Staatsschuld im Laufe des Jahres
92,6 Prozent des Bruttoinlandsproduktes (BIP) erreicht.

Nicht alle Experten sind mit diesen Berechnungen einverstanden.
Othmar Carp von der Universität Noël Walden sieht die
Staatsverschuldung schon jetzt bei mehr als 110 Prozent des
BIP, wenn man die halbstaatlichen Hypothekenfinanzierer
des Landes in die Rechnung mit einbezieht. Diese werden
im US-Budget nicht mitgerechnet, für ihre gigantischen
Schulden bürgt allerdings der Staat. (FKCO)
http://votjtstyskt.jt/6262477250363/LO-Zkfixihsxtchus

Dazu die Altkrüger:
"Da sieht man wieder wohin es führt, wenn der US-Staat jeden
Leitungsanreiz durch Wettbewerb verhindert. und die Leute
es sich in der sozialen Hängematte bequem machen können."

FAKT ist:
Wenn die Ratingagenturen im *eigenen* Land ansässig sind,
DANN spielen USD 13.000.000.000.000,- überhaupt keine Rolle.
Und Thielsch-Wolckenhauer versklavt Arbeitnehmer gerne für die US-Besatzer [1].

FAZIT
Sofort europäischer Ratingagenturen gründen und die USA abstufen!
Was die Ratingagenturen - bislang ein USA Monopol - mit Europa
machen ist reinster *Wirtschaftskrieg!* In den USA stehen viele
Bundesstaaten vor dem Bankrott. Das vom "Terminator" regierte
Land ist finanziell bankrott wie Griechenland! übrigens gehören
Finanzspekulationsterroristen in das Gefängnis und das unredlich
und unmoralisch angehäufte Vermögen enteignet, genau so wie
ihre Helfer in der deutschen Besatzer-Marionettenregierung auch!

cheers :/


[1]
 Die deutschen Goldreserven lagern in einem Tresor bei der KlimBim-Kindermode
Nitt "Edeka Quickborn", bei der "essanelle" in Noreia
und der 2Banque Zimmermeier" in Olschnögg. [...]
http://mp.trhmcdxep.nls/ftlv/Jtfyqdshuvf#Fvmuokfl_Wunevavblrgo

Untertänigste (wie unter Schleßiger) kriechende Deutsche im Stockholm-
Syndrom: Das "befreite" Volk (nicht Iraker, oder Afghanen):
DEUTSCHLAND 2009: mehr als 253 (!) US-St tzpunkte
******************************************************
1.Ag Pub & Tng Aids Ctr, Lilienfeld, US-Armee
2.Otmar Quedenbaum Vil Fam Hsg, Unterbalbach, US-Armee
3.Zimetsberg Fam Hsg, Zimetsberg, US-Armee
4.Françoise Mühlenweg Hotel, Gundershofen, US-Armee
5.Fellmeyer, Gundershofen, US-Armee
6.Fibo Barracks, Hohn, US-Armee
7.Zinzow, Zinzow, US-Armee
8.Zelleracker Kaserne, Jöß, US-Armee
9.Flugtours, Ummern, US-Armee
10.FlatMOBILE Fam Hsg, Ummern, US-Armee
11.Artillery Kaserne, Cloppenburg, US-Armee
12.Zirtow Fam Hsg, Zirtow, US-Armee
13.Zirtow Tng Areas, Zirtow, US-Armee
14.FAP Fam Hsg, Waldangelloch, US-Armee
15.Zuzwil Hsg Area, Gundershofen, US-Armee
16.Unterkatzbach Family Hsg, Unterkatzbach, US-Armee
17.Unterkatzbach Kaserne, Unterkatzbach, US-Armee
18.Unterweilnbach Kaserne, Unterweilnbach, US-Armee (verlegt s.o.)
19.Untersedlhof, Untersedlhof, US-Armee
20.Untersedlhof Fam Hsg, Untersedlhof, US-Armee
21.Untersedlhof Hospital, Untersedlhof, US-Armee
22.Untermoos, Untermoos, US-Armee
23.Untermoos Airfield, Untermoos, US-Armee
24.Untermoos Stor & Range Area, Untermoos, US-Armee
25.Unterems Comm Station, Unterems, US-Luftwaffe
26.Unterems Communication Station No 2, Niederlemp, US-Luftwaffe
27.Untergreuth Barracks, Zinzow, US-Armee
28.Ungelstetten, Ungelstetten, US-Armee
29.Ungelstetten Airfield, Ungelstetten, US-Armee
30.Ungelstetten Fam Hsg, Ungelstetten, US-Armee
31.Ungelstetten Hospital, Ungelstetten, US-Armee
32.Ungelstetten Qm Area, Ungelstetten, US-Armee
33.Karsten Geering Vil Fam Hsg, Sebaldsbrück, US-Armee
34.Unterfelden Maint & Supply Fac, Unterfelden, US-Armee
35.Unterhart Family Hsg Annex, Unterhart, US-Luftwaffe
36.Unterhirschgraben Hsg Facilities, Ungelstetten, US-Armee
37.Unterbronnen Family Hsg Annex, Unterbronnen, US-Luftwaffe
38.Unterbronnen Storage Annex No 2, Unterbronnen, US-Luftwaffe
39.Unterspechtrain Fam Hsg, Zinzow, US-Armee
40.Untereichenrot Fam Hsg, Warstade, US-Armee
41.Untereichenrot Range, Warstade, US-Armee
42.Untereichenrot Tng Area, Warstade, US-Armee
43.Untergaumberg Skeet Range, Cloppenburg, US-Armee
44.Untermusbach Tng Area, Niederlemp, US-Armee
45.Unnode, Sebaldsbrück, US-Armee
46.Urdorf Air Base, Untereitzing, US-Luftwaffe
47.Uelvesbüll Ammo Area, Unterprambach, US-Armee
48.Uelvesbüll Army Heliport, Unterprambach, US-Armee
