Ich weiß ja nun nicht, warum das Dahu das anders sieht 
als du? Ich hab da natürlich noch keine Zahlen von 2009 und 2010, aber 
von den Jahren seit dem Anschluss der DDR an die BRD:

Wanderungen zwischen Deutschland und dem Ausland 1992 bis 2008
Jahr	Zugezogene	Fortgezogene	Saldo
2007	680 766		636 854		43 912
2006	661 855		639 064		22 791
2005	707 352		628 399		78 953
2004	780 175		697 632		82 543
2003	768 975		626 330		142 645
2002	842 543		623 255		219 288
2002	879 217		606 494		272 723
2001	841 158		674 038		167 120
2000	874 023		672 048		201 975
1999	802 456		755 358		47 098
1998	840 633		746 969		93 664
1997	959 691		677 494		282 197
1996	1 096 048	698 113		397 935
1995	1 082 553	767 555		314 998
1994	1 277 408	815 312		462 096
1993	1 502 198	720 127		782 071
1992	1 198 978	596 455		602 523
(Quelle: Website des DPDS)

Wolle
